Header format=1 ntrks=18 division=192
Track start
Time=0  Meta event, sequencer-specific, type=0x09 leng=28132960
Time=24579  Meta event, unrecognized, type=0x21 leng=0
Time=96990  Key signature, sharp/flats=-3  minor=0
Note 214140 214867 70
Note 214363 214727 73
Note 214363 215091 75
Note 214492 214492 75
Note 214492 217765 69
Note 214492 217765 75
Note 214492 218855 70
Note 214585 214676 51
Note 214585 214676 63
Note 214676 218615 51
Note 214676 218615 63
Note 214697 214697 67
Note 214697 215424 67
Note 214727 215091 72
Note 214727 310357 73
Note 214867 215594 68
Note 214867 223594 70
Note 215026 216481 47
Note 215026 216481 59
Note 215026 222298 58
Note 215026 224480 46
Note 215091 215454 75
Note 215091 225635 72
Note 215390 215450 51
Note 215424 216151 63
Note 215424 261239 67
Note 215450 215572 51
Note 215454 215818 77
Note 215454 216545 75
Note 215572 215632 51
Note 215594 215958 63
Note 215594 227593 68
Note 215632 215753 51
Note 215683 216047 87
Note 215753 215814 51
Note 215814 226116 51
Note 215818 216181 78
Note 215818 216181 77
Note 215894 215954 39
Note 215935 216238 56
Note 215954 216075 39
Note 215958 216322 65
Note 215958 217049 63
Note 216047 216411 89
Note 216047 220774 87
Note 216075 216136 39
Note 216136 216257 39
Note 216151 233059 63
Note 216181 216545 77
Note 216181 217272 78
Note 216238 228298 56
Note 216257 216318 39
Note 216318 226620 39
Note 216322 216685 66
Note 216322 216685 65
Note 216411 216774 90
Note 216411 216774 89
Note 216439 216742 44
Note 216481 218299 48
Note 216481 218299 60
Note 216481 257932 59
Note 216481 317564 47
Note 216545 216909 75
Note 216545 216909 77
Note 216662 217026 63
Note 216685 217049 65
Note 216685 217776 66
Note 216742 228802 44
Note 216774 217138 89
Note 216774 217138 90
Note 216909 217272 77
Note 216909 217999 75
Note 217026 217390 65
Note 217026 218117 63
Note 217049 217412 63
Note 217049 217412 65
Note 217060 217121 57
Note 217121 217242 57
Note 217138 217501 90
Note 217138 217865 89
Note 217242 217303 57
Note 217268 217268 81
Note 217268 217632 81
Note 217272 217636 78
Note 217272 217636 77
Note 217303 217424 57
Note 217390 217753 66
Note 217390 217753 65
Note 217412 217776 65
Note 217412 218503 63
Note 217424 217484 57
Note 217484 217606 57
Note 217501 217501 90
Note 217501 217865 90
Note 217606 217909 57
Note 217632 217632 81
Note 217632 217996 81
Note 217636 217999 77
Note 217636 218727 78
Note 217753 218117 65
Note 217753 218844 66
Note 217765 217765 69
Note 217765 217765 75
Note 217765 218128 69
Note 217765 218128 75
Note 217776 218140 66
Note 217776 218140 65
Note 217865 218895 82
Note 217865 218895 89
Note 217865 368400 90
Note 217909 266329 57
Note 217996 217996 81
Note 217996 218359 81
Note 217999 218363 75
Note 217999 218363 77
Note 218075 218136 45
Note 218117 218480 63
Note 218117 218480 65
Note 218128 218128 69
Note 218128 218128 75
Note 218128 218492 69
Note 218128 218492 75
Note 218136 218257 45
Note 218140 218503 65
Note 218140 219230 66
Note 218257 218318 45
Note 218299 218299 48
Note 218299 218299 60
Note 218299 218662 48
Note 218299 218662 60
Note 218318 218439 45
Note 218359 219389 77
Note 218359 219389 80
Note 218359 261811 81
Note 218363 218727 77
Note 218363 219454 75
Note 218439 218499 45
Note 218480 218844 65
Note 218480 219571 63
Note 218492 218492 69
Note 218492 218492 75
Note 218492 218855 69
Note 218492 218855 75
Note 218499 218621 45
Note 218503 218867 63
Note 218503 218867 65
Note 218515 218575 58
Note 218575 218696 58
Note 218615 218676 51
Note 218615 218676 63
Note 218621 218924 45
Note 218662 218662 48
Note 218662 218662 60
Note 218662 219026 48
Note 218662 219026 60
Note 218676 218979 51
Note 218676 218979 63
Note 218696 218757 58
Note 218727 219090 78
Note 218727 219090 77
Note 218757 218878 58
Note 218844 219208 66
Note 218844 219208 65
Note 218855 219886 68
Note 218855 219886 70
Note 218855 224128 69
Note 218855 227946 75
Note 218867 219230 65
Note 218867 219958 63
Note 218878 218939 58
Note 218895 218956 82
Note 218895 218956 89
Note 218924 290252 45
Note 218939 219060 58
Note 218956 219259 82
Note 218956 219259 89
Note 218979 219039 51
Note 218979 219039 63
Note 219026 219026 48
Note 219026 219026 60
Note 219026 219389 48
Note 219026 219389 60
Note 219039 219342 51
Note 219039 219342 63
Note 219060 219363 58
Note 219090 219454 77
Note 219090 220181 78
Note 219208 219571 65
Note 219208 220299 66
Note 219230 219594 66
Note 219230 219594 65
Note 219259 219319 82
Note 219259 220047 89
Note 219319 219622 82
Note 219319 219622 91
Note 219342 219403 51
Note 219342 219403 63
Note 219363 228514 58
Note 219389 219450 77
Note 219389 219450 80
Note 219389 220420 50
Note 219389 220420 62
Note 219389 223026 60
Note 219389 318292 48
Note 219403 219706 51
Note 219403 219706 63
Note 219450 219753 77
Note 219450 219753 80
Note 219454 219817 75
Note 219454 219817 77
Note 219530 219590 46
Note 219571 219935 63
Note 219571 219935 65
Note 219590 219711 46
Note 219594 219958 65
Note 219594 220685 66
Note 219622 220047 82
Note 219622 225137 91
Note 219706 223402 51
Note 219706 223402 63
Note 219711 219772 46
Note 219753 220541 80
Note 219753 223450 77
Note 219766 220797 58
Note 219766 220797 65
Note 219772 219893 46
Note 219814 220117 75
Note 219814 220117 79
Note 219817 220181 77
Note 219817 220908 75
Note 219886 219946 70
Note 219886 221037 68
Note 219893 219954 46
Note 219935 220299 65
Note 219935 221026 63
Note 219946 220249 65
Note 219946 220249 70
Note 219954 220075 46
Note 219958 220321 63
Note 219958 220321 65
Note 219969 220030 59
Note 220030 220151 59
Note 220047 220350 82
Note 220047 220350 89
Note 220075 220378 46
Note 220117 221268 75
Note 220117 222723 79
Note 220151 220211 59
Note 220181 220545 78
Note 220181 220545 77
Note 220211 220333 59
Note 220249 220310 70
Note 220249 222492 65
Note 220299 220662 66
Note 220299 220662 65
Note 220306 221336 77
Note 220310 220613 67
Note 220310 220613 70
Note 220321 220685 65
Note 220321 221412 63
Note 220333 220393 59
Note 220350 220774 82
Note 220350 223683 89
Note 220378 229529 46
Note 220393 220514 59
Note 220420 220480 50
Note 220420 237752 62
Note 220480 220783 50
Note 220480 220783 53
Note 220514 220817 59
Note 220541 220844 80
Note 220545 220908 77
Note 220545 221636 78
Note 220613 221037 70
Note 220613 221764 67
Note 220662 221026 65
Note 220662 221753 66
Note 220685 221048 66
Note 220685 221048 65
Note 220774 221077 82
Note 220774 221077 87
Note 220783 221571 53
Note 220783 278476 50
Note 220797 220857 58
Note 220797 224857 65
Note 220817 296873 59
Note 220844 224177 80
Note 220844 221147 51
Note 220844 221147 55
Note 220857 221160 46
Note 220857 221160 58
Note 220908 221272 75
Note 220908 221272 77
Note 220984 221045 47
Note 221026 221389 63
Note 221026 221389 65
Note 221037 221340 68
Note 221037 221340 70
Note 221045 221166 47
Note 221048 221412 65
Note 221048 222139 66
Note 221077 221501 87
Note 221077 222228 82
Note 221147 222298 55
Note 221147 231025 51
Note 221160 221221 46
Note 221160 221221 58
Note 221166 221226 47
Note 221221 221524 46
Note 221221 221524 58
Note 221226 221348 47
Note 221268 221571 75
Note 221268 221571 82
Note 221272 221636 77
Note 221272 225090 75
Note 221336 226124 77
Note 221340 221764 70
Note 221340 225946 68
Note 221348 221408 47
Note 221389 221753 65
Note 221389 222480 63
Note 221408 221530 47
Note 221412 221776 63
Note 221412 221776 65
Note 221423 221484 60
Note 221484 221605 60
Note 221501 221804 84
Note 221501 221804 87
Note 221524 221948 46
Note 221524 221948 58
Note 221530 221833 47
Note 221571 221995 75
Note 221571 230904 82
Note 221571 221874 53
Note 221571 221874 56
Note 221605 221666 60
Note 221636 221999 78
Note 221636 221999 77
Note 221666 221787 60
Note 221753 222117 66
Note 221753 222117 65
Note 221764 222067 67
Note 221764 222067 70
Note 221776 222139 65
Note 221776 228503 63
Note 221787 221848 60
Note 221804 222228 87
Note 221804 261316 84
Note 221833 296433 47
Note 221848 221969 60
Note 221874 223026 56
Note 221874 245569 53
Note 221948 222251 46
Note 221948 222251 58
Note 221969 222272 60
Note 221995 222298 75
Note 221995 222298 84
Note 221999 222363 77
Note 221999 222363 78
Note 222067 223219 67
Note 222067 223219 70
Note 222117 222480 65
Note 222117 223207 66
Note 222139 222503 66
Note 222139 222503 65
Note 222228 222531 82
Note 222228 222531 87
Note 222251 222675 46
Note 222251 222675 58
Note 222272 222878 60
Note 222298 222723 75
Note 222298 291990 84
Note 222298 222601 55
Note 222298 222601 58
Note 222363 222726 78
Note 222363 224908 77
Note 222439 222499 48
Note 222480 222844 63
Note 222480 222844 65
Note 222492 222795 65
Note 222492 222795 72
Note 222499 222620 48
Note 222503 222867 65
Note 222503 222867 66
Note 222531 222956 82
Note 222531 226955 87
Note 222601 223753 58
Note 222601 229934 55
Note 222620 222681 48
Note 222675 222978 46
Note 222675 222978 58
Note 222681 222802 48
Note 222723 223026 75
Note 222723 223026 79
Note 222726 223090 81
Note 222726 271268 78
Note 222795 223946 65
Note 222795 225582 72
Note 222802 222863 48
Note 222844 223207 65
Note 222844 260659 63
Note 222863 222984 48
Note 222867 223230 66
Note 222867 227775 65
Note 222878 222938 60
Note 222938 223060 60
Note 222956 223259 82
Note 222956 223259 86
Note 222978 224857 58
Note 222978 225221 46
Note 222984 223287 48
Note 223026 225631 75
Note 223026 225631 79
Note 223026 223329 56
Note 223026 223329 60
Note 223060 223120 60
Note 223090 223995 70
Note 223090 223995 82
Note 223090 228362 81
Note 223120 223242 60
Note 223207 223571 66
Note 223207 223571 65
Note 223215 223518 55
Note 223215 223518 67
Note 223219 223522 67
Note 223219 223522 70
Note 223230 223594 69
Note 223230 267954 66
Note 223242 223302 60
Note 223259 223683 82
Note 223259 226228 86
Note 223287 223893 48
Note 223302 223423 60
Note 223329 229207 56
Note 223329 229207 60
Note 223402 223705 51
Note 223402 223705 63
Note 223423 223726 60
Note 223450 223753 74
Note 223450 223753 77
Note 223518 227942 67
Note 223518 229396 55
Note 223522 223946 70
Note 223522 226128 67
Note 223550 223853 43
Note 223571 223935 65
Note 223571 223935 66
Note 223594 224499 70
Note 223594 224499 82
Note 223594 228866 69
Note 223683 225046 82
Note 223683 225046 89
Note 223705 224130 63
Note 223705 228857 51
Note 223726 223787 60
Note 223753 224177 77
Note 223753 226722 74
Note 223753 224056 58
Note 223787 223848 60
Note 223848 223969 60
Note 223853 228277 43
Note 223893 223954 48
Note 223935 224298 66
Note 223935 261023 65
Note 223942 224245 60
Note 223942 224245 72
Note 223946 224124 65
Note 223946 224124 70
Note 223954 224075 48
Note 223969 224029 60
Note 223995 224181 82
Note 223995 226362 70
Note 223999 224060 84
Note 224029 233786 60
Note 224056 226298 58
Note 224060 229817 84
Note 224075 224135 48
Note 224124 224310 70
Note 224124 227218 65
Note 224128 224310 69
Note 224128 224310 81
Note 224130 224433 63
Note 224130 224433 67
Note 224135 224257 48
Note 224151 225181 62
Note 224177 225541 77
Note 224177 225541 80
Note 224181 224241 82
Note 224241 228544 82
Note 224245 230124 60
Note 224245 230124 72
Note 224257 224317 48
Note 224277 224580 48
Note 224298 224662 60
Note 224298 261387 66
Note 224310 224491 70
Note 224310 224491 82
Note 224310 224491 69
Note 224310 224491 81
Note 224317 224438 48
Note 224363 224423 80
Note 224423 224544 80
Note 224433 228857 63
Note 224433 232856 67
Note 224438 224741 48
Note 224480 224783 46
Note 224491 224673 69
Note 224491 224673 81
Note 224491 224673 70
Note 224491 224673 82
Note 224499 224685 82
Note 224499 226866 70
Note 224503 224563 84
Note 224544 224726 80
Note 224563 230321 84
Note 224580 230459 48
Note 224662 225692 62
Note 224662 234479 60
Note 224673 224855 70
Note 224673 224855 82
Note 224673 224855 69
Note 224673 224855 81
Note 224685 224745 82
Note 224726 224787 79
Note 224726 230180 80
Note 224741 224802 48
Note 224745 230502 82
Note 224783 230661 46
Note 224787 230544 79
Note 224802 224863 48
Note 224855 225037 69
Note 224855 225037 81
Note 224855 225037 70
Note 224855 225037 82
Note 224857 225160 58
Note 224857 225160 65
Note 224863 224984 48
Note 224866 224927 80
Note 224908 224969 77
Note 224927 225048 80
Note 224969 225999 77
Note 224984 225044 48
Note 225037 225219 70
Note 225037 225219 82
Note 225037 225219 69
Note 225037 225219 81
Note 225044 234983 48
Note 225046 225137 82
Note 225046 325494 89
Note 225048 225230 80
Note 225090 225150 75
Note 225137 225440 82
Note 225137 225440 91
Note 225150 225272 75
Note 225160 225221 58
Note 225160 239583 65
Note 225166 226196 50
Note 225181 233604 62
Note 225207 226238 65
Note 225207 226238 68
Note 225219 225397 69
Note 225219 225397 81
Note 225219 225400 70
Note 225219 225400 82
Note 225221 227342 46
Note 225221 227342 58
Note 225230 225291 79
Note 225230 230684 80
Note 225241 225544 50
Note 225272 225453 75
Note 225291 231048 79
Note 225397 262307 69
Note 225397 401388 81
Note 225400 225461 70
Note 225400 225461 82
Note 225412 225472 77
Note 225440 225501 82
Note 225440 225501 91
Note 225453 225514 74
Note 225453 226181 75
Note 225461 225764 70
Note 225461 225764 82
Note 225472 226503 77
Note 225501 225804 82
Note 225501 225804 91
Note 225514 225817 74
Note 225541 226722 77
Note 225541 319443 80
Note 225544 235059 50
Note 225582 225643 72
Note 225582 225643 84
Note 225594 225654 75
Note 225605 225908 51
Note 225631 225934 75
Note 225631 225934 79
Note 225635 225696 72
Note 225643 245763 72
Note 225643 292487 84
Note 225654 225775 75
Note 225692 260296 62
Note 225696 226908 72
Note 225753 226056 50
Note 225764 225825 70
Note 225764 225825 82
Note 225775 225957 75
Note 225804 226228 82
Note 225804 229682 91
Note 225817 225878 74
Note 225825 231400 70
Note 225825 231400 82
Note 225878 226726 74
Note 225908 234877 51
Note 225934 225995 75
Note 225934 225995 79
Note 225946 226006 68
Note 225946 226006 80
Note 225957 226018 74
Note 225957 226684 75
Note 225995 226298 75
Note 225995 226298 79
Note 225999 226181 77
Note 226006 228673 68
Note 226006 325939 80
Note 226018 226321 74
Note 226056 230480 50
Note 226116 226419 51
Note 226124 227487 77
Note 226128 226431 67
Note 226128 226431 79
Note 226139 226200 72
Note 226181 226241 75
Note 226181 230726 77
Note 226196 296070 50
Note 226200 227412 72
Note 226228 226531 82
Note 226228 226531 86
Note 226238 226298 65
Note 226238 305929 68
Note 226241 230908 75
Note 226256 226559 38
Note 226298 227450 75
Note 226298 227450 79
Note 226298 226601 58
Note 226298 226601 65
Note 226321 226381 74
Note 226332 226635 53
Note 226362 226423 70
Note 226381 227230 74
Note 226419 231934 51
Note 226423 227635 70
Note 226431 226491 67
Note 226431 226491 79
Note 226491 226794 67
Note 226491 226794 79
Note 226503 226684 77
Note 226531 226955 82
Note 226531 229137 86
Note 226544 226605 67
Note 226559 230983 38
Note 226601 227753 58
Note 226601 227753 65
Note 226605 227817 67
Note 226620 226923 39
Note 226635 229968 53
Note 226662 226965 63
Note 226662 226965 67
Note 226684 226745 75
Note 226684 231230 77
Note 226722 227025 74
Note 226722 227025 77
Note 226726 226908 74
Note 226745 231411 75
Note 226794 227946 67
Note 226794 230673 79
Note 226844 227147 53
Note 226866 226927 70
Note 226908 226969 72
Note 226908 231271 74
Note 226923 232438 39
Note 226927 228139 70
Note 226955 227258 82
Note 226955 227258 87
Note 226965 227025 63
Note 226965 227025 67
Note 226969 227453 72
Note 227025 228177 77
Note 227025 229631 74
Note 227025 227328 63
Note 227025 227328 67
Note 227048 227109 67
Note 227059 227362 55
Note 227090 227150 68
Note 227109 228321 67
Note 227147 230843 53
Note 227150 232907 68
Note 227218 227522 65
Note 227218 227522 74
Note 227230 227412 74
Note 227258 227682 87
Note 227258 228410 82
Note 227272 227332 65
Note 227328 228480 63
Note 227328 231207 67
Note 227332 233089 65
Note 227342 227402 46
Note 227342 227402 58
Note 227347 227650 41
Note 227362 231423 55
Note 227402 227705 46
Note 227402 227705 58
Note 227412 227472 72
Note 227412 231775 74
Note 227450 227753 75
Note 227450 227753 79
Note 227453 227635 72
Note 227472 227957 72
Note 227487  72737 77
Note 227522 228673 65
Note 227522 230127 74
Note 227571 227874 55
Note 227578 227881 79
Note 227593 227654 68
Note 227635 227696 70
Note 227635 231453 72
Note 227650 231347 41
Note 227654 233411 68
Note 227682 227985 80
Note 227682 227985 87
Note 227696 232180 70
Note 227705 228129 46
Note 227705 228129 58
Note 227753 228177 75
Note 227753 228904 79
Note 227753 228056 58
Note 227753 228056 65
Note 227775 227836 65
Note 227787 228090 56
Note 227817 227878 67
Note 227836 233593 65
Note 227874 232298 55
Note 227878 232362 67
Note 227881 227942 79
Note 227942 228245 67
Note 227942 228245 79
Note 227946 228249 67
Note 227946 228249 75
Note 227957 228139 72
Note 227985 228410 87
Note 227985 324948 80
Note 227999 228059 63
Note 228056 228480 58
Note 228056 245569 65
Note 228059 233817 63
Note 228074 228378 43
Note 228090 232150 56
Note 228129 228432 46
Note 228129 228432 58
Note 228139 228199 70
Note 228139 231957 72
Note 228177 228480 75
Note 228177 228480 77
Note 228181 228359 58
Note 228199 229048 70
Note 228245 229396 67
Note 228245 279393 79
Note 228249 229400 67
Note 228249 230491 75
Note 228277 228580 43
Note 228298 228601 56
Note 228321 228381 67
Note 228359 233998 58
Note 228362 228544 81
Note 228378 232801 43
Note 228381 232866 67
Note 228410 228713 82
Note 228410 228713 87
Note 228432 231038 46
Note 228432 231038 58
Note 228480 228904 75
Note 228480 229631 77
Note 228480 228783 58
Note 228480 228783 63
Note 228503 228563 63
Note 228514 228817 58
Note 228544 228726 82
Note 228544 228726 81
Note 228563 234320 63
Note 228580 229732 43
Note 228601 233025 56
Note 228673 228976 65
Note 228673 228976 68
Note 228684 228862 58
Note 228713 229137 82
Note 228713 229501 87
Note 228726 228908 81
Note 228726 228908 82
Note 228783 229934 58
Note 228783 231025 63
Note 228802 229105 44
Note 228817 229241 58
Note 228857 229160 51
Note 228857 229160 63
Note 228862 234502 58
Note 228866 229048 69
Note 228904 229207 75
Note 228904 229207 79
Note 228908 229090 82
Note 228908 229090 81
Note 228976 230127 65
Note 228976 250853 68
Note 229025 229328 58
Note 229048 229230 70
Note 229048 229230 69
Note 229090 229271 81
Note 229090 229271 82
Note 229105 233529 44
Note 229137 229440 82
Note 229137 229440 86
Note 229160 229584 51
Note 229160 229584 63
Note 229207 229995 75
Note 229207 229995 79
Note 229207 229510 56
Note 229207 229510 60
Note 229230 229412 69
Note 229230 229412 70
Note 229241 229544 58
Note 229271 229453 82
Note 229271 229453 81
Note 229328 233752 58
Note 229396 229699 55
Note 229396 229699 67
Note 229400 229703 63
Note 229400 229703 67
Note 229412 229593 70
Note 229412 229593 69
Note 229440 229501 82
Note 229440 237682 86
Note 229453 229631 81
Note 229453 229635 82
Note 229501 229679 82
Note 229501 229679 87
Note 229510 257205 60
Note 229510 265932 56
Note 229529 229832 46
Note 229544 230332 58
Note 229584 229887 51
Note 229584 229887 63
Note 229593 229775 69
Note 229593 229775 70
Note 229631 229934 74
Note 229631 229934 77
Note 229631 264542 81
Note 229635 229817 82
Note 229679 230228 87
Note 229679 230410 82
Note 229682 229743 91
Note 229699 266848 55
Note 229699 266848 67
Note 229703 230491 67
Note 229703 232127 63
Note 229732 230035 43
Note 229743 229864 91
Note 229752 230055 46
Note 229775 229957 70
Note 229775 229957 69
Note 229817 229877 84
Note 229817 229999 82
Note 229832 234256 46
Note 229864 229925 91
Note 229877 254542 84
Note 229887 230311 51
Note 229887 230311 63
Note 229925 230046 91
Note 229934 236722 74
Note 229934 236722 77
Note 229934 230237 55
Note 229934 230237 58
Note 229957 230135 69
Note 229957 230139 70
Note 229968 230029 53
Note 229995 230173 75
Note 229995 230173 79
Note 229999 230059 82
Note 230029 230150 53
Note 230035 267184 43
Note 230046 230107 91
Note 230055 235207 46
Note 230059 234362 82
Note 230107 232591 91
Note 230124 230427 60
Note 230124 230427 72
Note 230127 230430 65
Note 230127 230430 74
Note 230135 265045 69
Note 230139 230321 70
Note 230150 230211 53
Note 230173 230177 79
Note 230173 230722 75
Note 230177 230237 79
Note 230180 230241 80
Note 230211 230696 53
Note 230228 230406 87
Note 230237 230358 79
Note 230237 230661 58
Note 230237 232479 55
Note 230241 230362 80
Note 230256 230559 34
Note 230311 230614 51
Note 230311 230614 63
Note 230321 230381 84
Note 230321 232684 70
Note 230332 230393 58
Note 230358 230419 79
Note 230362 230544 80
Note 230381 442669 84
Note 230393 230514 58
Note 230406 233137 87
Note 230410 230470 82
Note 230419 230540 79
Note 230427 268303 60
Note 230427 274121 72
Note 230430 237218 65
Note 230430 237218 74
Note 230459 230762 48
Note 230470 230591 82
Note 230480 230783 50
Note 230491 230669 67
Note 230491 230669 75
Note 230502 230563 82
Note 230514 230574 58
Note 230540 230601 79
Note 230544 230605 79
Note 230544 250179 80
Note 230559 235710 34
Note 230563 234866 82
Note 230574 231059 58
Note 230591 230652 82
Note 230601 231449 79
Note 230605 237634 79
Note 230614 231402 51
Note 230614 231402 63
Note 230652 230773 82
Note 230661 230964 46
Note 230661 230964 58
Note 230669 231218 75
Note 230669 231945 67
Note 230673 230733 79
Note 230684 230745 80
Note 230696 230756 53
Note 230722 230900 75
Note 230726 230786 77
Note 230733 230855 79
Note 230745 230866 80
Note 230756 230877 53
Note 230762 268638 48
Note 230773 230834 82
Note 230783 231207 50
Note 230786 231817 77
Note 230834 233318 82
Note 230843 231146 53
Note 230855 230915 79
Note 230866 231048 80
Note 230877 230938 53
Note 230900 231631 75
Note 230904 230964 82
Note 230908 230968 75
Note 230915 231036 79
Note 230938 234150 53
Note 230955 231133 79
Note 230964 231086 82
Note 230964 231934 58
Note 230964 233207 46
Note 230968 231089 75
Note 230983 231286 38
Note 231025 231203 51
Note 231025 231203 63
Note 231036 231097 79
Note 231038 231341 46
Note 231038 231341 58
Note 231048 231108 79
Note 231048 435215 80
Note 231059 231120 58
Note 231086 231146 82
Note 231089 231271 75
Note 231097 231945 79
Note 231108 243956 79
Note 231120 231241 58
Note 231133 233864 79
Note 231137 231197 75
Note 231146 231267 82
Note 231146 231570 53
Note 231197 231319 75
Note 231203 231752 63
Note 231203 232661 51
Note 231207 231267 67
Note 231207 231510 50
Note 231218 231396 75
Note 231230 231290 77
Note 231241 231302 58
Note 231267 231328 82
Note 231267 231389 67
Note 231271 231332 74
Note 231271 231998 75
Note 231286 231711 38
Note 231290 232320 77
Note 231302 231786 58
Note 231319 231379 75
Note 231328 233813 82
Note 231332 231635 74
Note 231341 232311 58
Note 231341 233584 46
Note 231347 231650 41
Note 231379 231500 75
Note 231389 231449 67
Note 231396 232127 75
Note 231400 231461 70
Note 231400 231461 82
Note 231402 231705 51
Note 231402 231705 63
Note 231411 231472 75
Note 231423 231483 55
Note 231449 231627 79
Note 231449 231570 67
Note 231453 231514 72
Note 231461 231582 70
Note 231461 231582 82
Note 231472 231593 75
Note 231483 231605 55
Note 231500 231561 75
Note 231510 273204 50
Note 231514 232726 72
Note 231561 234046 75
Note 231570 231631 67
Note 231570 231873 53
Note 231582 231642 70
Note 231582 231642 82
Note 231593 231775 75
Note 231605 231665 55
Note 231627 233086 79
Note 231631 231692 75
Note 231631 234116 67
Note 231635 231695 74
Note 231642 231764 70
Note 231642 231764 82
Note 231650 232074 41
Note 231665 233423 55
Note 231682 232587 70
Note 231692 231813 75
Note 231695 232544 74
Note 231705 233038 51
Note 231705 233038 63
Note 231711 232014 38
Note 231752 231930 63
Note 231764 231824 70
Note 231764 231824 82
Note 231775 231836 74
Note 231775 232502 75
Note 231786 231847 58
Note 231813 231873 75
Note 231817 231998 77
Note 231824 232673 70
Note 231824 234309 82
Note 231836 232139 74
Note 231847 231968 58
Note 231873 231995 75
Note 231873 232661 53
Note 231930 234661 63
Note 231934 231995 58
Note 231934 232237 51
Note 231945 232123 67
Note 231945 232123 79
Note 231957 232017 72
Note 231968 232029 58
Note 231995 232055 75
Note 231995 232116 58
Note 231998 232059 75
Note 231998 237089 77
Note 232014 268072 38
Note 232017 233229 72
Note 232029 232514 58
Note 232055 233631 75
Note 232059 234726 75
Note 232074 232377 41
Note 232116 232176 58
Note 232123 233582 79
Note 232123 234854 67
Note 232127 232188 63
Note 232127 232188 75
Note 232139 232199 74
Note 232150 232211 56
Note 232176 233082 70
Note 232176 232298 58
Note 232180 232241 70
Note 232188 232309 63
Note 232188 232309 75
Note 232199 233048 74
Note 232211 232332 56
Note 232237 236297 51
Note 232241 233453 70
Note 232298 232358 58
Note 232298 232601 55
Note 232309 232370 63
Note 232309 232370 75
Note 232311 232372 58
Note 232311 232372 70
Note 232320 232502 77
Note 232332 232392 56
Note 232358 234843 58
Note 232362 232423 67
Note 232370 232491 63
Note 232370 232491 75
Note 232372 232493 58
Note 232372 232493 70
Note 232377 233165 41
Note 232392 233968 56
Note 232423 233635 67
Note 232438 232741 39
Note 232479 232658 55
Note 232491 232551 63
Note 232491 232551 75
Note 232493 232553 58
Note 232493 232553 70
Note 232502 232563 75
Note 232502 243411 77
Note 232514 232574 58
Note 232544 232726 74
Note 232551 234127 75
Note 232551 235036 63
Note 232553 232675 58
Note 232553 232675 70
Note 232563 241047 75
Note 232574 232695 58
Note 232587 234591 70
Note 232591 232652 91
Note 232601 233389 55
Note 232652 232773 91
Note 232658 235388 55
Note 232661 232722 51
Note 232661 232964 53
Note 232673 233578 58
Note 232673 233578 70
Note 232675 232735 58
Note 232675 232735 70
Note 232684 232745 70
Note 232695 232756 58
Note 232722 232843 51
Note 232726 232786 72
Note 232726 259451 74
Note 232735 233584 58
Note 232735 235220 70
Note 232741 236801 39
Note 232745 233957 70
Note 232756 233241 58
Note 232773 232834 91
Note 232786 233271 72
Note 232801 233104 43
Note 232834 232955 91
Note 232843 232904 51
Note 232856 233034 55
Note 232856 233034 67
Note 232866 232926 67
Note 232877 233059 65
Note 232904 233025 51
Note 232907 232968 68
Note 232926 234138 67
Note 232955 233015 91
Note 232964 272477 53
Note 232968 339627 68
Note 233015 285497 91
Note 233025 233086 51
Note 233025 233328 56
Note 233034 235765 55
Note 233034 235765 67
Note 233038 233099 51
Note 233038 233099 63
Note 233048 233229 74
Note 233059 233120 63
Note 233059 235422 65
Note 233082 235085 70
Note 233086 233146 79
Note 233086 235570 51
Note 233089 233150 65
Note 233099 233220 51
Note 233099 233220 63
Note 233104 233892 43
Note 233120 244513 63
Note 233137 233315 87
Note 233146 233267 79
Note 233150 299448 65
Note 233165 233468 41
Note 233207 234112 46
Note 233220 233281 51
Note 233220 233281 63
Note 233229 233290 72
Note 233229 240502 74
Note 233241 233301 58
Note 233267 233328 79
Note 233271 233453 72
Note 233281 233402 51
Note 233281 233402 63
Note 233290 233775 72
Note 233301 234513 58
Note 233315 238227 87
Note 233318 233379 82
Note 233328 233449 79
Note 233328 234116 56
Note 233379 233500 82
Note 233389 233692 55
Note 233402 233462 51
Note 233402 233462 63
Note 233411 233472 68
Note 233423 233483 55
Note 233449 233510 79
Note 233453 233514 70
Note 233453 259997 72
Note 233462 235947 51
Note 233462 235947 63
Note 233468 297161 41
Note 233472 249774 68
Note 233483 234695 55
Note 233500 233561 82
Note 233510 234358 79
Note 233514 234180 70
Note 233529 233832 44
Note 233561 233682 82
Note 233578 234309 70
Note 233578 235582 58
Note 233582 233642 79
Note 233584 234614 46
Note 233584 234614 58
Note 233593 233654 65
Note 233604 233786 62
Note 233631 233809 75
Note 233635 233695 67
Note 233642 233763 79
Note 233654 240502 65
Note 233682 233743 82
Note 233692 267386 55
Note 233695 292903 67
Note 233743 236227 82
Note 233752 234055 58
Note 233763 233824 79
Note 233775 233957 72
Note 233786 233847 60
Note 233786 235241 62
Note 233809 234540 75
Note 233813 233873 82
Note 233817 233877 63
Note 233824 233945 79
Note 233832 234619 44
Note 233847 234332 60
Note 233864 234042 79
Note 233873 233995 82
Note 233877 356899 63
Note 233892 234195 43
Note 233945 234006 79
Note 233957 234017 70
Note 233957 249228 72
Note 233968 234029 56
Note 233995 234055 82
Note 233998 234059 58
Note 234006 234854 79
